,name,division,5:30,6:00,6:30,7:00,7:30,8:00,8:30,9:00,9:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30,23:00,23:30,00:00,00:30
50,Hongdea,내선,23.2,29.1,33.4,52.9,76.6,118.7,88.4,63.8,47.1,38.8,50.7,43.5,38.8,44.8,44.0,42.4,41.9,38.2,35.1,36.7,32.0,40.4,44.7,41.4,39.6,48.2,42.3,30.4,23.7,18.6,22.9,30.9,26.7,38.0,30.4,34.1,23.9,13.0,5.8
51,Hongdea,외선,14.0,22.6,19.1,27.1,52.1,53.1,33.6,21.1,16.7,19.5,16.3,24.3,23.3,25.2,26.7,33.5,28.1,30.9,33.7,37.9,39.8,54.1,47.2,64.0,63.7,83.4,91.8,59.9,46.4,49.2,71.2,52.8,51.4,79.2,58.3,45.4,28.0,14.7,13.7
642,Gangnam,내선,22.9,18.4,14.1,11.8,16.3,21.1,22.6,29.4,26.1,32.6,30.7,41.9,43.0,50.5,52.2,50.8,53.7,55.3,57.5,54.3,63.3,75.4,72.2,61.7,67.9,67.3,63.5,53.2,55.1,55.4,59.7,63.1,61.9,75.2,57.2,48.4,36.2,0.0,0.0
643,Gangnam,외선,42.7,27.3,23.2,21.6,24.7,35.6,47.0,51.3,43.0,59.9,58.1,51.6,64.2,57.8,64.0,66.3,67.6,55.9,62.0,62.5,51.9,65.7,70.4,65.6,50.1,45.5,39.1,35.8,26.6,30.0,30.9,31.8,29.8,28.2,27.2,30.5,20.0,0.0,0.0
1200,Gangnam,내선,16.8,10.2,9.7,8.1,11.8,13.2,16.2,23.7,23.1,26.9,22.5,28.0,28.9,30.0,30.9,33.9,36.8,36.5,33.5,36.4,40.0,43.5,41.0,39.9,42.6,51.9,45.3,43.1,39.9,41.3,43.7,45.4,44.3,51.4,35.3,25.4,20.1,0.0,0.0
1201,Gangnam,외선,18.8,12.7,12.8,13.2,16.0,23.9,26.9,32.9,32.6,37.5,40.8,37.1,41.5,37.2,38.0,42.2,46.7,40.3,39.7,43.4,37.3,38.5,39.9,41.1,30.3,33.0,32.3,28.9,22.8,25.3,22.2,25.8,21.3,19.7,19.2,17.9,9.9,0.0,0.0
1342,Myeongdong,상선,5.1,8.6,7.1,11.6,9.8,19.5,20.2,24.1,25.7,29.4,32.6,35.7,33.3,32.1,32.4,36.6,39.9,31.9,35.9,33.2,40.4,35.6,40.6,36.5,35.2,45.3,38.2,44.0,39.2,39.0,39.3,38.0,33.9,30.0,29.2,30.9,24.9,0.0,0.0
1343,Myeongdong,하선,17.8,11.5,10.3,14.8,16.0,20.8,27.6,35.3,38.4,36.0,35.7,37.9,39.8,28.4,31.7,30.6,34.6,30.2,34.9,30.7,36.6,34.7,35.2,39.8,33.8,40.0,36.0,31.2,35.9,30.5,28.2,28.5,24.0,22.6,20.4,21.0,9.5,0.0,0.0
226,Myeongdong,상선,11.4,16.0,14.8,21.0,25.3,41.4,39.6,26.8,38.5,33.3,34.4,28.9,31.1,35.9,40.3,39.8,38.9,42.7,40.9,44.2,51.9,40.1,67.1,73.3,74.6,85.2,67.5,51.6,38.1,36.6,30.4,33.0,28.5,39.4,46.1,31.1,24.6,13.3,8.8
227,Myeongdong,하선,40.2,24.9,24.8,36.0,52.9,55.9,63.0,45.5,51.4,32.2,39.2,37.7,41.7,35.8,37.4,39.2,35.7,31.7,39.6,40.5,45.4,49.5,49.7,48.4,40.8,55.6,40.9,29.4,26.2,20.5,22.2,25.4,31.5,33.3,28.4,26.8,15.9,8.5,4.2
226,Myeongdong,상선,11.4,16.0,14.8,21.0,25.3,41.4,39.6,26.8,38.5,33.3,34.4,28.9,31.1,35.9,40.3,39.8,38.9,42.7,40.9,44.2,51.9,40.1,67.1,73.3,74.6,85.2,67.5,51.6,38.1,36.6,30.4,33.0,28.5,39.4,46.1,31.1,24.6,13.3,8.8
227,Myeongdong,하선,40.2,24.9,24.8,36.0,52.9,55.9,63.0,45.5,51.4,32.2,39.2,37.7,41.7,35.8,37.4,39.2,35.7,31.7,39.6,40.5,45.4,49.5,49.7,48.4,40.8,55.6,40.9,29.4,26.2,20.5,22.2,25.4,31.5,33.3,28.4,26.8,15.9,8.5,4.2
226,Myeongdong,상선,11.4,16.0,14.8,21.0,25.3,41.4,39.6,26.8,38.5,33.3,34.4,28.9,31.1,35.9,40.3,39.8,38.9,42.7,40.9,44.2,51.9,40.1,67.1,73.3,74.6,85.2,67.5,51.6,38.1,36.6,30.4,33.0,28.5,39.4,46.1,31.1,24.6,13.3,8.8
227,Myeongdong,하선,40.2,24.9,24.8,36.0,52.9,55.9,63.0,45.5,51.4,32.2,39.2,37.7,41.7,35.8,37.4,39.2,35.7,31.7,39.6,40.5,45.4,49.5,49.7,48.4,40.8,55.6,40.9,29.4,26.2,20.5,22.2,25.4,31.5,33.3,28.4,26.8,15.9,8.5,4.2
642,Gangnam,내선,22.9,18.4,14.1,11.8,16.3,21.1,22.6,29.4,26.1,32.6,30.7,41.9,43.0,50.5,52.2,50.8,53.7,55.3,57.5,54.3,63.3,75.4,72.2,61.7,67.9,67.3,63.5,53.2,55.1,55.4,59.7,63.1,61.9,75.2,57.2,48.4,36.2,0.0,0.0
643,Gangnam,외선,42.7,27.3,23.2,21.6,24.7,35.6,47.0,51.3,43.0,59.9,58.1,51.6,64.2,57.8,64.0,66.3,67.6,55.9,62.0,62.5,51.9,65.7,70.4,65.6,50.1,45.5,39.1,35.8,26.6,30.0,30.9,31.8,29.8,28.2,27.2,30.5,20.0,0.0,0.0
84,Gangnam,내선,22.9,14.9,18.9,26.5,35.9,45.0,42.8,33.8,28.0,28.6,29.9,29.3,39.4,40.7,46.2,44.4,49.5,50.0,55.3,73.0,71.0,92.8,85.5,121.7,118.4,135.4,112.5,88.2,70.3,62.4,67.9,75.4,102.7,92.2,61.1,48.3,23.2,23.2,11.2
85,Gangnam,외선,65.2,40.6,44.1,66.2,89.3,107.3,108.6,97.5,82.9,49.0,58.8,44.3,44.7,48.3,45.7,46.1,56.1,40.0,45.2,48.9,45.9,48.1,57.9,57.5,68.2,77.9,67.8,50.5,38.4,39.8,33.6,43.0,46.3,51.5,30.2,31.0,18.6,8.7,5.2
226,Myeongdong,상선,11.4,16.0,14.8,21.0,25.3,41.4,39.6,26.8,38.5,33.3,34.4,28.9,31.1,35.9,40.3,39.8,38.9,42.7,40.9,44.2,51.9,40.1,67.1,73.3,74.6,85.2,67.5,51.6,38.1,36.6,30.4,33.0,28.5,39.4,46.1,31.1,24.6,13.3,8.8
227,Myeongdong,하선,40.2,24.9,24.8,36.0,52.9,55.9,63.0,45.5,51.4,32.2,39.2,37.7,41.7,35.8,37.4,39.2,35.7,31.7,39.6,40.5,45.4,49.5,49.7,48.4,40.8,55.6,40.9,29.4,26.2,20.5,22.2,25.4,31.5,33.3,28.4,26.8,15.9,8.5,4.2
50,Hongdea,내선,23.2,29.1,33.4,52.9,76.6,118.7,88.4,63.8,47.1,38.8,50.7,43.5,38.8,44.8,44.0,42.4,41.9,38.2,35.1,36.7,32.0,40.4,44.7,41.4,39.6,48.2,42.3,30.4,23.7,18.6,22.9,30.9,26.7,38.0,30.4,34.1,23.9,13.0,5.8
51,Hongdea,외선,14.0,22.6,19.1,27.1,52.1,53.1,33.6,21.1,16.7,19.5,16.3,24.3,23.3,25.2,26.7,33.5,28.1,30.9,33.7,37.9,39.8,54.1,47.2,64.0,63.7,83.4,91.8,59.9,46.4,49.2,71.2,52.8,51.4,79.2,58.3,45.4,28.0,14.7,13.7
226,Myeongdong,상선,11.4,16.0,14.8,21.0,25.3,41.4,39.6,26.8,38.5,33.3,34.4,28.9,31.1,35.9,40.3,39.8,38.9,42.7,40.9,44.2,51.9,40.1,67.1,73.3,74.6,85.2,67.5,51.6,38.1,36.6,30.4,33.0,28.5,39.4,46.1,31.1,24.6,13.3,8.8
227,Myeongdong,하선,40.2,24.9,24.8,36.0,52.9,55.9,63.0,45.5,51.4,32.2,39.2,37.7,41.7,35.8,37.4,39.2,35.7,31.7,39.6,40.5,45.4,49.5,49.7,48.4,40.8,55.6,40.9,29.4,26.2,20.5,22.2,25.4,31.5,33.3,28.4,26.8,15.9,8.5,4.2
50,Hongdea,내선,23.2,29.1,33.4,52.9,76.6,118.7,88.4,63.8,47.1,38.8,50.7,43.5,38.8,44.8,44.0,42.4,41.9,38.2,35.1,36.7,32.0,40.4,44.7,41.4,39.6,48.2,42.3,30.4,23.7,18.6,22.9,30.9,26.7,38.0,30.4,34.1,23.9,13.0,5.8
51,Hongdea,외선,14.0,22.6,19.1,27.1,52.1,53.1,33.6,21.1,16.7,19.5,16.3,24.3,23.3,25.2,26.7,33.5,28.1,30.9,33.7,37.9,39.8,54.1,47.2,64.0,63.7,83.4,91.8,59.9,46.4,49.2,71.2,52.8,51.4,79.2,58.3,45.4,28.0,14.7,13.7
1342,Myeongdong,상선,5.1,8.6,7.1,11.6,9.8,19.5,20.2,24.1,25.7,29.4,32.6,35.7,33.3,32.1,32.4,36.6,39.9,31.9,35.9,33.2,40.4,35.6,40.6,36.5,35.2,45.3,38.2,44.0,39.2,39.0,39.3,38.0,33.9,30.0,29.2,30.9,24.9,0.0,0.0
1343,Myeongdong,하선,17.8,11.5,10.3,14.8,16.0,20.8,27.6,35.3,38.4,36.0,35.7,37.9,39.8,28.4,31.7,30.6,34.6,30.2,34.9,30.7,36.6,34.7,35.2,39.8,33.8,40.0,36.0,31.2,35.9,30.5,28.2,28.5,24.0,22.6,20.4,21.0,9.5,0.0,0.0
84,Gangnam,내선,22.9,14.9,18.9,26.5,35.9,45.0,42.8,33.8,28.0,28.6,29.9,29.3,39.4,40.7,46.2,44.4,49.5,50.0,55.3,73.0,71.0,92.8,85.5,121.7,118.4,135.4,112.5,88.2,70.3,62.4,67.9,75.4,102.7,92.2,61.1,48.3,23.2,23.2,11.2
85,Gangnam,외선,65.2,40.6,44.1,66.2,89.3,107.3,108.6,97.5,82.9,49.0,58.8,44.3,44.7,48.3,45.7,46.1,56.1,40.0,45.2,48.9,45.9,48.1,57.9,57.5,68.2,77.9,67.8,50.5,38.4,39.8,33.6,43.0,46.3,51.5,30.2,31.0,18.6,8.7,5.2
226,Myeongdong,상선,11.4,16.0,14.8,21.0,25.3,41.4,39.6,26.8,38.5,33.3,34.4,28.9,31.1,35.9,40.3,39.8,38.9,42.7,40.9,44.2,51.9,40.1,67.1,73.3,74.6,85.2,67.5,51.6,38.1,36.6,30.4,33.0,28.5,39.4,46.1,31.1,24.6,13.3,8.8
227,Myeongdong,하선,40.2,24.9,24.8,36.0,52.9,55.9,63.0,45.5,51.4,32.2,39.2,37.7,41.7,35.8,37.4,39.2,35.7,31.7,39.6,40.5,45.4,49.5,49.7,48.4,40.8,55.6,40.9,29.4,26.2,20.5,22.2,25.4,31.5,33.3,28.4,26.8,15.9,8.5,4.2
50,Hongdea,내선,23.2,29.1,33.4,52.9,76.6,118.7,88.4,63.8,47.1,38.8,50.7,43.5,38.8,44.8,44.0,42.4,41.9,38.2,35.1,36.7,32.0,40.4,44.7,41.4,39.6,48.2,42.3,30.4,23.7,18.6,22.9,30.9,26.7,38.0,30.4,34.1,23.9,13.0,5.8
51,Hongdea,외선,14.0,22.6,19.1,27.1,52.1,53.1,33.6,21.1,16.7,19.5,16.3,24.3,23.3,25.2,26.7,33.5,28.1,30.9,33.7,37.9,39.8,54.1,47.2,64.0,63.7,83.4,91.8,59.9,46.4,49.2,71.2,52.8,51.4,79.2,58.3,45.4,28.0,14.7,13.7
50,Hongdea,내선,23.2,29.1,33.4,52.9,76.6,118.7,88.4,63.8,47.1,38.8,50.7,43.5,38.8,44.8,44.0,42.4,41.9,38.2,35.1,36.7,32.0,40.4,44.7,41.4,39.6,48.2,42.3,30.4,23.7,18.6,22.9,30.9,26.7,38.0,30.4,34.1,23.9,13.0,5.8
51,Hongdea,외선,14.0,22.6,19.1,27.1,52.1,53.1,33.6,21.1,16.7,19.5,16.3,24.3,23.3,25.2,26.7,33.5,28.1,30.9,33.7,37.9,39.8,54.1,47.2,64.0,63.7,83.4,91.8,59.9,46.4,49.2,71.2,52.8,51.4,79.2,58.3,45.4,28.0,14.7,13.7
50,Hongdea,내선,23.2,29.1,33.4,52.9,76.6,118.7,88.4,63.8,47.1,38.8,50.7,43.5,38.8,44.8,44.0,42.4,41.9,38.2,35.1,36.7,32.0,40.4,44.7,41.4,39.6,48.2,42.3,30.4,23.7,18.6,22.9,30.9,26.7,38.0,30.4,34.1,23.9,13.0,5.8
51,Hongdea,외선,14.0,22.6,19.1,27.1,52.1,53.1,33.6,21.1,16.7,19.5,16.3,24.3,23.3,25.2,26.7,33.5,28.1,30.9,33.7,37.9,39.8,54.1,47.2,64.0,63.7,83.4,91.8,59.9,46.4,49.2,71.2,52.8,51.4,79.2,58.3,45.4,28.0,14.7,13.7
226,Myeongdong,상선,11.4,16.0,14.8,21.0,25.3,41.4,39.6,26.8,38.5,33.3,34.4,28.9,31.1,35.9,40.3,39.8,38.9,42.7,40.9,44.2,51.9,40.1,67.1,73.3,74.6,85.2,67.5,51.6,38.1,36.6,30.4,33.0,28.5,39.4,46.1,31.1,24.6,13.3,8.8
227,Myeongdong,하선,40.2,24.9,24.8,36.0,52.9,55.9,63.0,45.5,51.4,32.2,39.2,37.7,41.7,35.8,37.4,39.2,35.7,31.7,39.6,40.5,45.4,49.5,49.7,48.4,40.8,55.6,40.9,29.4,26.2,20.5,22.2,25.4,31.5,33.3,28.4,26.8,15.9,8.5,4.2
642,Gangnam,내선,22.9,18.4,14.1,11.8,16.3,21.1,22.6,29.4,26.1,32.6,30.7,41.9,43.0,50.5,52.2,50.8,53.7,55.3,57.5,54.3,63.3,75.4,72.2,61.7,67.9,67.3,63.5,53.2,55.1,55.4,59.7,63.1,61.9,75.2,57.2,48.4,36.2,0.0,0.0
643,Gangnam,외선,42.7,27.3,23.2,21.6,24.7,35.6,47.0,51.3,43.0,59.9,58.1,51.6,64.2,57.8,64.0,66.3,67.6,55.9,62.0,62.5,51.9,65.7,70.4,65.6,50.1,45.5,39.1,35.8,26.6,30.0,30.9,31.8,29.8,28.2,27.2,30.5,20.0,0.0,0.0
226,Myeongdong,상선,11.4,16.0,14.8,21.0,25.3,41.4,39.6,26.8,38.5,33.3,34.4,28.9,31.1,35.9,40.3,39.8,38.9,42.7,40.9,44.2,51.9,40.1,67.1,73.3,74.6,85.2,67.5,51.6,38.1,36.6,30.4,33.0,28.5,39.4,46.1,31.1,24.6,13.3,8.8
227,Myeongdong,하선,40.2,24.9,24.8,36.0,52.9,55.9,63.0,45.5,51.4,32.2,39.2,37.7,41.7,35.8,37.4,39.2,35.7,31.7,39.6,40.5,45.4,49.5,49.7,48.4,40.8,55.6,40.9,29.4,26.2,20.5,22.2,25.4,31.5,33.3,28.4,26.8,15.9,8.5,4.2
226,Myeongdong,상선,11.4,16.0,14.8,21.0,25.3,41.4,39.6,26.8,38.5,33.3,34.4,28.9,31.1,35.9,40.3,39.8,38.9,42.7,40.9,44.2,51.9,40.1,67.1,73.3,74.6,85.2,67.5,51.6,38.1,36.6,30.4,33.0,28.5,39.4,46.1,31.1,24.6,13.3,8.8
227,Myeongdong,하선,40.2,24.9,24.8,36.0,52.9,55.9,63.0,45.5,51.4,32.2,39.2,37.7,41.7,35.8,37.4,39.2,35.7,31.7,39.6,40.5,45.4,49.5,49.7,48.4,40.8,55.6,40.9,29.4,26.2,20.5,22.2,25.4,31.5,33.3,28.4,26.8,15.9,8.5,4.2
50,Hongdea,내선,23.2,29.1,33.4,52.9,76.6,118.7,88.4,63.8,47.1,38.8,50.7,43.5,38.8,44.8,44.0,42.4,41.9,38.2,35.1,36.7,32.0,40.4,44.7,41.4,39.6,48.2,42.3,30.4,23.7,18.6,22.9,30.9,26.7,38.0,30.4,34.1,23.9,13.0,5.8
51,Hongdea,외선,14.0,22.6,19.1,27.1,52.1,53.1,33.6,21.1,16.7,19.5,16.3,24.3,23.3,25.2,26.7,33.5,28.1,30.9,33.7,37.9,39.8,54.1,47.2,64.0,63.7,83.4,91.8,59.9,46.4,49.2,71.2,52.8,51.4,79.2,58.3,45.4,28.0,14.7,13.7
608,Hongdea,내선,22.6,18.6,16.2,15.4,20.7,31.9,39.2,44.1,42.3,47.6,45.4,45.3,43.1,59.2,57.0,49.8,60.3,59.2,48.7,57.0,53.1,52.7,65.1,59.0,62.5,43.6,49.9,43.1,36.9,36.7,34.5,46.9,51.0,44.6,57.4,53.3,28.4,0.0,0.0
609,Hongdea,외선,17.9,13.5,9.5,9.9,12.8,19.2,18.4,21.2,23.7,28.6,27.4,34.0,33.3,35.8,43.0,38.0,40.5,46.5,43.4,49.0,59.3,59.4,63.3,67.5,66.9,53.6,63.2,55.3,55.2,60.3,64.5,65.1,59.8,65.7,58.7,55.5,45.6,0.0,0.0
50,Hongdea,내선,23.2,29.1,33.4,52.9,76.6,118.7,88.4,63.8,47.1,38.8,50.7,43.5,38.8,44.8,44.0,42.4,41.9,38.2,35.1,36.7,32.0,40.4,44.7,41.4,39.6,48.2,42.3,30.4,23.7,18.6,22.9,30.9,26.7,38.0,30.4,34.1,23.9,13.0,5.8
51,Hongdea,외선,14.0,22.6,19.1,27.1,52.1,53.1,33.6,21.1,16.7,19.5,16.3,24.3,23.3,25.2,26.7,33.5,28.1,30.9,33.7,37.9,39.8,54.1,47.2,64.0,63.7,83.4,91.8,59.9,46.4,49.2,71.2,52.8,51.4,79.2,58.3,45.4,28.0,14.7,13.7
226,Myeongdong,상선,11.4,16.0,14.8,21.0,25.3,41.4,39.6,26.8,38.5,33.3,34.4,28.9,31.1,35.9,40.3,39.8,38.9,42.7,40.9,44.2,51.9,40.1,67.1,73.3,74.6,85.2,67.5,51.6,38.1,36.6,30.4,33.0,28.5,39.4,46.1,31.1,24.6,13.3,8.8
227,Myeongdong,하선,40.2,24.9,24.8,36.0,52.9,55.9,63.0,45.5,51.4,32.2,39.2,37.7,41.7,35.8,37.4,39.2,35.7,31.7,39.6,40.5,45.4,49.5,49.7,48.4,40.8,55.6,40.9,29.4,26.2,20.5,22.2,25.4,31.5,33.3,28.4,26.8,15.9,8.5,4.2
1166,Hongdea,내선,15.1,12.2,11.4,12.7,13.7,19.1,24.8,32.1,27.7,36.3,34.0,35.1,30.6,38.8,42.8,33.4,45.1,40.7,33.3,39.2,33.1,39.4,40.4,35.6,40.7,28.6,39.9,39.5,32.3,31.8,30.8,36.9,36.4,39.0,35.2,36.5,22.1,0.0,0.0
1167,Hongdea,외선,18.3,11.2,7.0,8.2,8.6,12.0,13.0,14.9,18.3,22.0,21.9,26.1,24.8,24.9,35.0,31.5,31.8,35.7,33.4,38.7,45.4,40.5,43.6,41.1,45.0,38.1,45.5,42.6,45.0,44.1,48.7,46.3,41.3,43.1,33.4,30.4,24.3,0.0,0.0
784,Myeongdong,상선,10.1,15.0,9.9,12.7,16.0,28.7,30.0,39.0,37.9,42.7,43.8,42.4,47.1,44.1,48.6,44.6,47.0,47.2,51.0,47.9,57.9,53.4,61.6,59.4,55.9,57.6,50.5,52.6,45.0,46.7,45.5,46.1,42.3,41.0,37.4,40.8,36.3,0.0,0.0
785,Myeongdong,하선,33.8,20.8,18.8,21.2,25.1,32.0,38.1,45.1,50.6,49.1,49.5,52.2,54.0,42.9,43.0,44.9,45.5,41.1,50.1,43.6,44.8,49.2,49.7,54.1,52.0,53.0,45.8,36.9,38.2,32.7,37.8,45.7,36.4,36.1,36.3,39.9,18.8,0.0,0.0
84,Gangnam,내선,22.9,14.9,18.9,26.5,35.9,45.0,42.8,33.8,28.0,28.6,29.9,29.3,39.4,40.7,46.2,44.4,49.5,50.0,55.3,73.0,71.0,92.8,85.5,121.7,118.4,135.4,112.5,88.2,70.3,62.4,67.9,75.4,102.7,92.2,61.1,48.3,23.2,23.2,11.2
85,Gangnam,외선,65.2,40.6,44.1,66.2,89.3,107.3,108.6,97.5,82.9,49.0,58.8,44.3,44.7,48.3,45.7,46.1,56.1,40.0,45.2,48.9,45.9,48.1,57.9,57.5,68.2,77.9,67.8,50.5,38.4,39.8,33.6,43.0,46.3,51.5,30.2,31.0,18.6,8.7,5.2
608,Hongdea,내선,22.6,18.6,16.2,15.4,20.7,31.9,39.2,44.1,42.3,47.6,45.4,45.3,43.1,59.2,57.0,49.8,60.3,59.2,48.7,57.0,53.1,52.7,65.1,59.0,62.5,43.6,49.9,43.1,36.9,36.7,34.5,46.9,51.0,44.6,57.4,53.3,28.4,0.0,0.0
609,Hongdea,외선,17.9,13.5,9.5,9.9,12.8,19.2,18.4,21.2,23.7,28.6,27.4,34.0,33.3,35.8,43.0,38.0,40.5,46.5,43.4,49.0,59.3,59.4,63.3,67.5,66.9,53.6,63.2,55.3,55.2,60.3,64.5,65.1,59.8,65.7,58.7,55.5,45.6,0.0,0.0
50,Hongdea,내선,23.2,29.1,33.4,52.9,76.6,118.7,88.4,63.8,47.1,38.8,50.7,43.5,38.8,44.8,44.0,42.4,41.9,38.2,35.1,36.7,32.0,40.4,44.7,41.4,39.6,48.2,42.3,30.4,23.7,18.6,22.9,30.9,26.7,38.0,30.4,34.1,23.9,13.0,5.8
