monthday,weekend&public holiday
20240429,0
20240430,0
20240501,1
20240502,0
20240503,0
20240504,1
20240505,1
20240506,0
20240507,0
20240508,0
20240509,0
20240510,0
20240511,1
20240512,1
20240513,0
20240514,0
20240515,0
20240516,0
20240517,0
20240518,1
20240519,1
20240520,0
20240521,0
20240522,0
20240523,0
20240524,0
20240525,1
20240526,1
20240527,0
20240528,0
20240529,0
20240530,0
20240531,0
20240601,1
20240602,1
20240603,0
20240604,0
20240605,0
20240606,0
20240607,0
20240608,1
20240609,1
20240610,1
20240611,0
20240612,0
20240613,0
20240614,0
20240615,1
20240616,1
20240617,0
20240618,0
20240619,0
20240620,0
20240621,0
20240622,1
20240623,1
20240624,0
20240625,0
20240626,0
20240627,0
20240628,0
20240629,1
20240630,1
20240701,0
20240702,0
20240703,0
20240704,0
20240705,0
20240706,1
20240707,1
20240708,0
20240709,0
20240710,0
20240711,0
20240712,0
20240713,1
20240714,1
20240715,0
20240716,0
20240717,0
20240718,0
20240719,0
20240720,1
20240721,1
20240722,0
20240723,0
20240724,0
20240725,0
20240726,0
20240727,1
20240728,1
20240729,0
20240730,0
20240731,0
20240801,0
20240802,0
20240803,1
20240804,1
20240805,0
20240806,0
20240807,0
20240808,0
20240809,0
20240810,1
20240811,1
20240812,0
20240813,0
20240814,0
20240815,1
20240816,0
20240817,1
20240818,1
20240819,0
20240820,0
20240821,0
20240822,0
20240823,0
20240824,1
20240825,1
20240826,0
20240827,0
20240828,0
20240829,0
20240830,0
20240831,1
20240901,1
20240902,0
20240903,0
20240904,0
20240905,0
20240906,0
20240907,1
20240908,1
20240909,0
20240910,0
20240911,0
20240912,0
20240913,0
20240914,1
20240915,1
20240916,0
20240917,1
20240918,0
20240919,0
20240920,0
20240921,1
20240922,1
20240923,0
20240924,0
20240925,0
20240926,0
20240927,0
20240928,1
20240929,1
20240930,0
20241001,0
20241002,0
20241003,1
20241004,1
20241005,1
20241006,1
20241007,0
20241008,0
20241009,1
20241010,0
20241011,0
20241012,1
20241013,1
20241014,0
20241015,0
20241016,0
20241017,0
20241018,0
20241019,1
20241020,1
20241021,0
20241022,0
20241023,0
20241024,0
20241025,0
20241026,1
20241027,1
20241028,0
20241029,0
20241030,0
20241031,0
20241101,0
20241102,1
20241103,1
20241104,0
20241105,0
20241106,0
20241107,0
20241108,0
20241109,1
20241110,1
20241111,0
20241112,0
20241113,0
20241114,0
20241115,0
20241116,1
20241117,1
20241118,0
20241119,0
20241120,0
20241121,0
20241122,0
20241123,1
20241124,1
20241125,0
20241126,0
20241127,0
20241128,0
20241129,0
20241130,1
