monthday,week
20230711,1
20230712,2
20230713,3
20230714,4
20230715,5
20230716,6
20230717,0
20230718,1
20230719,2
20230720,3
20230721,4
20230722,5
20230723,6
20230724,0
20230725,1
20230726,2
20230727,3
20230728,4
20230729,5
20230730,6
20230731,0
20230801,1
20230802,2
20230803,3
20230804,4
20230805,5
20230806,6
20230807,0
20230808,1
20230809,2
20230810,3
20230811,4
20230812,5
20230813,6
20230814,0
20230815,1
20230816,2
20230817,3
20230818,4
20230819,5
20230820,6
20230821,0
20230822,1
20230823,2
20230824,3
20230825,4
20230826,5
20230827,6
20230828,0
20230829,1
20230830,2
20230831,3
20230901,4
20230902,5
20230903,6
20230904,0
20230905,1
20230906,2
20230907,3
20230908,4
20230909,5
20230910,6
20230911,0
20230912,1
20230913,2
20230914,3
20230915,4
20230916,5
20230917,6
20230918,0
20230919,1
20230920,2
20230921,3
20230922,4
20230923,5
20230924,6
20230925,0
20230926,1
20230927,2
20230928,3
20230929,4
20230930,5
20231001,6
20231002,0
20231003,1
20231004,2
20231005,3
20231006,4
20231007,5
20231008,6
20231009,0
20231010,1
20231011,2
20231012,3
20231013,4
20231014,5
20231015,6
20231016,0
20231017,1
20231018,2
20231019,3
20231020,4
20231021,5
20231022,6
20231023,0
20231024,1
20231025,2
20231026,3
20231027,4
20231028,5
20231029,6
20231030,0
20231031,1
20231101,2
20231102,3
20231103,4
20231104,5
20231105,6
20231106,0
20231107,1
20231108,2
20231109,3
20231110,4
20231111,5
20231112,6
20231113,0
20231114,1
20231115,2
20231116,3
20231117,4
20231118,5
20231119,6
20231120,0
20231121,1
20231122,2
20231123,3
20231124,4
20231125,5
20231126,6
20231127,0
20231128,1
20231129,2
20231130,3
20231201,4
20231202,5
20231203,6
20231204,0
20231205,1
20231206,2
20231207,3
20231208,4
20231209,5
20231210,6
20231211,0
20231212,1
20231213,2
20231214,3
20231215,4
20231216,5
20231217,6
20231218,0
20231219,1
20231220,2
20231221,3
20231222,4
20231223,5
20231224,6
20231225,0
20231226,1
20231227,2
20231228,3
20231229,4
20231230,5
20231231,6
20240101,0
20240102,1
20240103,2
20240104,3
20240105,4
20240106,5
20240107,6
20240108,0
20240109,1
20240110,2
20240111,3
20240112,4
20240113,5
20240114,6
20240115,0
20240116,1
20240117,2
20240118,3
20240119,4
20240120,5
20240121,6
20240122,0
20240123,1
20240124,2
20240125,3
20240126,4
20240127,5
20240128,6
20240129,0
20240130,1
20240131,2
20240201,3
20240202,4
20240203,5
20240204,6
20240205,0
20240206,1
20240207,2
20240208,3
20240209,4
20240210,5
20240211,6
20240212,0
20240213,1
20240214,2
20240215,3
20240216,4
20240217,5
20240218,6
20240219,0
20240220,1
20240221,2
20240222,3
20240223,4
20240224,5
20240225,6
20240226,0
20240227,1
20240228,2
20240229,3
20240301,4
20240302,5
20240303,6
20240304,0
20240305,1
20240306,2
20240307,3
20240308,4
20240309,5
20240310,6
20240311,0
20240312,1
20240313,2
20240314,3
20240315,4
20240316,5
20240317,6
20240318,0
20240319,1
20240320,2
20240321,3
20240322,4
20240323,5
20240324,6
20240325,0
20240326,1
20240327,2
20240328,3
20240329,4
20240330,5
20240331,6
20240401,0
20240402,1
20240403,2
20240404,3
20240405,4
20240406,5
20240407,6
20240408,0
20240409,1
20240410,2
20240411,3
20240412,4
20240413,5
20240414,6
20240415,0
20240416,1
20240417,2
20240418,3
20240419,4
20240420,5
20240421,6
20240422,0
20240423,1
20240424,2
20240425,3
20240426,4
20240427,5
20240428,6
20240429,0
20240430,1
20240501,2
20240502,3
20240503,4
20240504,5
20240505,6
20240506,0
20240507,1
20240508,2
20240509,3
20240510,4
20240511,5
20240512,6
20240513,0
20240514,1
20240515,2
20240516,3
20240517,4
20240518,5
20240519,6
20240520,0
20240521,1
20240522,2
20240523,3
20240524,4
20240525,5
20240526,6
20240527,0
20240528,1
20240529,2
20240530,3
20240531,4
20240601,5
20240602,6
20240603,0
20240604,1
20240605,2
20240606,3
20240607,4
20240608,5
20240609,6
20240610,0
20240611,1
20240612,2
20240613,3
20240614,4
20240615,5
20240616,6
20240617,0
20240618,1
20240619,2
20240620,3
20240621,4
20240622,5
20240623,6
20240624,0
20240625,1
20240626,2
20240627,3
20240628,4
20240629,5
20240630,6
20240701,0
20240702,1
20240703,2
20240704,3
20240705,4
20240706,5
20240707,6
20240708,0
20240709,1
20240710,2
20240711,3
20240712,4
20240713,5
20240714,6
20240715,0
20240716,1
20240717,2
20240718,3
20240719,4
20240720,5
20240721,6
20240722,0
20240723,1
20240724,2
20240725,3
20240726,4
20240727,5
20240728,6
20240729,0
20240730,1
20240731,2
20240801,3
20240802,4
20240803,5
20240804,6
20240805,0
20240806,1
20240807,2
20240808,3
20240809,4
20240810,5
20240811,6
20240812,0
20240813,1
20240814,2
20240815,3
20240816,4
20240817,5
20240818,6
20240819,0
20240820,1
20240821,2
20240822,3
20240823,4
20240824,5
20240825,6
20240826,0
20240827,1
20240828,2
20240829,3
20240830,4
20240831,5
20240901,6
20240902,0
20240903,1
20240904,2
20240905,3
20240906,4
20240907,5
20240908,6
20240909,0
20240910,1
20240911,2
20240912,3
20240913,4
20240914,5
20240915,6
20240916,0
20240917,1
20240918,2
20240919,3
20240920,4
20240921,5
20240922,6
20240923,0
20240924,1
20240925,2
20240926,3
20240927,4
20240928,5
20240929,6
20240930,0
20241001,1
20241002,2
20241003,3
20241004,4
20241005,5
20241006,6
20241007,0
20241008,1
20241009,2
20241010,3
20241011,4
20241012,5
20241013,6
20241014,0
20241015,1
20241016,2
20241017,3
20241018,4
20241019,5
20241020,6
20241021,0
20241022,1
20241023,2
20241024,3
20241025,4
20241026,5
20241027,6
20241028,0
20241029,1
20241030,2
20241031,3
20241101,4
20241102,5
20241103,6
20241104,0
20241105,1
20241106,2
20241107,3
20241108,4
20241109,5
20241110,6
20241111,0
20241112,1
20241113,2
20241114,3
20241115,4
20241116,5
20241117,6
20241118,0
20241119,1
20241120,2
20241121,3
20241122,4
20241123,5
20241124,6
20241125,0
20241126,1
20241127,2
20241128,3
20241129,4
20241130,5
